Роль сотрудника;ФИО;Логин;Пароль
Администратор;Никифорова Весения Николаевна;[email];uzWC67
Администратор;Сазонов Руслан Германович;[email];2L6KZG
Администратор;Одинцов Серафим Артёмович;[email];JlFRCZ
Менеджер;Степанов Михаил Артёмович;[email];8ntwUp
Менеджер;Ворсин Петр Евгеньевич;[email];YOyhfR
Менеджер;Старикова Елена Павловна;[email];RSbvHv
Клиент;Михайлюк Анна Вячеславовна;[email];rwVDh9
Клиент;Ситдикова Елена Анатольевна;[email];LdNyos
Клиент;Ворсин Петр Евгеньевич;[email];gynQMT
Клиент;Старикова Елена Павловна;[email];AtnDjr
;;;
;;;
;;;
;;;
;;;
