UserID,UserSurname,UserName,UserPatronymic,UserLogin,UserPassword,UserRole
1,Никифорова,Весения,Николаевна,[email],uzWC67,1
2,Сазонов,Руслан,Германович,[email],2L6KZG,1
3,Одинцов,Серафим,Артёмович,[email],JlFRCZ,1
4,Степанов,Михаил,Артёмович,[email],8ntwUp,2
5,Ворсин,Петр,Евгеньевич,[email],YOyhfR,2
6,Старикова,Елена,Павловна,[email],RSbvHv,2
7,Михайлюк,Анна,Вячеславовна,[email],rwVDh9,3
8,Ситдикова,Елена,Анатольевна,[email],LdNyos,3
9,Ворсин,Петр,Евгеньевич,[email],gynQMT,3
10,Старикова,Елена,Павловна,[email],AtnDjr,3
11,,,,,,4
12,,,,,,4
13,,,,,,4
14,,,,,,4
15,,,,,,4
